2024-11-01 12:03:57.252970: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1730430237.266242  530431 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1730430237.270262  530431 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-11-01 12:03:57.286992: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-01 12:04:46,303 - __main__ - INFO - 
 step 2. set seed
2024-11-01 12:04:46,334 - __main__ - INFO - 
 step 3. preparing accelerator
2024-11-01 12:04:46,451 - __main__ - INFO - 
 step 4. saving dir
2024-11-01 12:04:46,453 - __main__ - INFO - 
 step 5. preparing pruning
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]/home/dreamyou070/.local/lib/python3.9/site-packages/transformers/models/clip/feature_extraction_clip.py:28: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  warnings.warn(
Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00, 11.51it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 11.71it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 11.67it/s]
2024-11-01 12:04:58,122 - __main__ - INFO - 
 step 6. preparing teacher model
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00, 11.95it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 14.05it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 13.57it/s]
It seems like you have activated model offloading by calling `enable_model_cpu_offload`, but are now manually moving the pipeline to GPU. It is strongly recommended against doing so as memory gains from offloading are likely to be lost. Offloading automatically takes care of moving the individual components vae, text_encoder, tokenizer, unet, motion_adapter, scheduler, feature_extractor, image_encoder to GPU when needed. To make sure offloading works as expected, you should consider moving the pipeline back to CPU: `pipeline.to('cpu')` or removing the move altogether if you use offloading.
2024-11-01 12:05:08,154 - __main__ - INFO - 
 step 7. calibration dataset
2024-11-01 12:05:08,199 - __main__ - INFO - 
 step 8. make GeneticAlgorithm instance
init_architecture : [0, 1, 2, 3, 4, 13, 14, 15, 16, 17, 18]
len of init_architecture : 11
target_block_num : 11
/home/dreamyou070/.local/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/dreamyou070/.local/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=Inception_V3_Weights.IMAGENET1K_V1`. You can also use `weights=Inception_V3_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
 step 9. evolution algorithm
 step 10. generic evolution
It seems like you have activated model offloading by calling `enable_model_cpu_offload`, but are now manually moving the pipeline to GPU. It is strongly recommended against doing so as memory gains from offloading are likely to be lost. Offloading automatically takes care of moving the individual components vae, text_encoder, tokenizer, unet, motion_adapter, scheduler, feature_extractor, image_encoder to GPU when needed. To make sure offloading works as expected, you should consider moving the pipeline back to CPU: `pipeline.to('cpu')` or removing the move altogether if you use offloading.
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:09,  1.99s/it] 33%|███▎      | 2/6 [00:03<00:07,  1.90s/it] 50%|█████     | 3/6 [00:05<00:05,  1.88s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.86s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.85s/it]100%|██████████| 6/6 [00:11<00:00,  1.85s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.31s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.32s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.04s/it] 50%|█████     | 3/6 [00:05<00:05,  1.95s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.33s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.04s/it] 50%|█████     | 3/6 [00:06<00:05,  1.95s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.91s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.32s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.04s/it] 50%|█████     | 3/6 [00:06<00:05,  1.95s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.32s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.04s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.31s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.31s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.30s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.31s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.03s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.28s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.29s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.02s/it] 50%|█████     | 3/6 [00:05<00:05,  1.94s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.90s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.88s/it]100%|██████████| 6/6 [00:11<00:00,  1.86s/it]100%|██████████| 6/6 [00:11<00:00,  1.91s/it]
