2024-11-04 12:38:11.213992: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-04 12:38:14.266067: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1730691495.105578   70678 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1730691495.287296   70678 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-11-04 12:38:17.528125: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
11/04/2024 12:41:19 - INFO - __main__ - 
 step 2. set seed
11/04/2024 12:41:19 - INFO - __main__ - 
 step 3. preparing accelerator
11/04/2024 12:41:19 - INFO - __main__ - 
 step 4. saving dir
11/04/2024 12:41:19 - INFO - __main__ - 
 step 5. preparing pruning
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:03,  1.67it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:02<00:04,  1.21s/it]Loading pipeline components...:  50%|█████     | 3/6 [00:03<00:03,  1.25s/it]/home/dreamyou070/.conda/envs/venv_prun3/lib/python3.9/site-packages/transformers/models/clip/feature_extraction_clip.py:28: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  warnings.warn(
Loading pipeline components...:  67%|██████▋   | 4/6 [00:03<00:01,  1.25it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:04<00:00,  1.03it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:11<00:00,  2.96s/it]Loading pipeline components...: 100%|██████████| 6/6 [00:11<00:00,  1.96s/it]
11/04/2024 12:42:54 - INFO - __main__ - 
 step 6. preparing teacher model
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  6.00it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00, 12.08it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 10.90it/s]
It seems like you have activated model offloading by calling `enable_model_cpu_offload`, but are now manually moving the pipeline to GPU. It is strongly recommended against doing so as memory gains from offloading are likely to be lost. Offloading automatically takes care of moving the individual components vae, text_encoder, tokenizer, unet, motion_adapter, scheduler, feature_extractor, image_encoder to GPU when needed. To make sure offloading works as expected, you should consider moving the pipeline back to CPU: `pipeline.to('cpu')` or removing the move altogether if you use offloading.
11/04/2024 12:43:14 - INFO - __main__ - 
 step 7. calibration dataset
11/04/2024 12:43:14 - INFO - __main__ - 
 step 8. make GeneticAlgorithm instance
init_architecture : [(0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20), (0, 1, 2, 3, 4, 13, 14, 15, 16, 17, 18)]
len of init_architecture : 2
/home/dreamyou070/.conda/envs/venv_prun3/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/dreamyou070/.conda/envs/venv_prun3/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=Inception_V3_Weights.IMAGENET1K_V1`. You can also use `weights=Inception_V3_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
 step 9. evolution algorithm
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:07<00:35,  7.09s/it] 33%|███▎      | 2/6 [00:09<00:18,  4.60s/it] 50%|█████     | 3/6 [00:12<00:11,  3.80s/it] 67%|██████▋   | 4/6 [00:15<00:06,  3.43s/it] 83%|████████▎ | 5/6 [00:18<00:03,  3.22s/it]100%|██████████| 6/6 [00:21<00:00,  3.10s/it]100%|██████████| 6/6 [00:21<00:00,  3.56s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.32s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.08s/it] 50%|█████     | 3/6 [00:09<00:09,  3.01s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.25s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.29s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.07s/it] 50%|█████     | 3/6 [00:09<00:09,  3.00s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.25s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.06s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.25s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.06s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.27s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.06s/it] 50%|█████     | 3/6 [00:09<00:08,  3.00s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.35s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.10s/it] 50%|█████     | 3/6 [00:09<00:09,  3.02s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.98s/it] 83%|████████▎ | 5/6 [00:15<00:02,  2.96s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.99s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.25s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.25s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.06s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.25s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.26s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.06s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.07s/it] 50%|█████     | 3/6 [00:09<00:09,  3.00s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.27s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.06s/it] 50%|█████     | 3/6 [00:09<00:08,  3.00s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.08s/it] 50%|█████     | 3/6 [00:09<00:09,  3.00s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.93s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.93s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.93s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.07s/it] 50%|█████     | 3/6 [00:09<00:09,  3.00s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.26s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.06s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.25s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.93s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.93s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.24s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.97s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.07s/it] 50%|█████     | 3/6 [00:09<00:09,  3.00s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.27s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.06s/it] 50%|█████     | 3/6 [00:09<00:08,  2.99s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.96s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.33s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.09s/it] 50%|█████     | 3/6 [00:09<00:09,  3.01s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.97s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.95s/it]100%|██████████| 6/6 [00:17<00:00,  2.94s/it]100%|██████████| 6/6 [00:17<00:00,  2.98s/it]
