 step 3. weight and device

 step 4. noise scheduler and solver

 step 5. model and pipe
 (1) teacher pipe
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.0.base_layer.bias
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.0.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.0.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.norm2.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.norm2.bias
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_q.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_q.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_q.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_k.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_k.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_k.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_v.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_v.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_v.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.0.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.0.base_layer.bias
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.0.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.0.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.norm3.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.norm3.bias
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.ff.net.0.proj.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.ff.net.0.proj.base_layer.bias
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.ff.net.0.proj.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.ff.net.0.proj.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.ff.net.2.base_layer.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.ff.net.2.base_layer.bias
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.ff.net.2.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.transformer_blocks.0.ff.net.2.lora_B.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.proj_out.base_layer.weight
saved_key = down_blocks.0.attentions.1.proj_out.base_layer.bias
saved_key = down_blocks.0.attentions.1.proj_out.lora_A.lcm-lora.weight
saved_key = down_blocks.0.attentions.1.proj_out.lora_B.lcm-lora.weight
saved_key = down_blocks.0.resnets.0.norm1.weight
saved_key = down_blocks.0.resnets.0.norm1.bias
saved_key = down_blocks.0.resnets.0.conv1.base_layer.weight
saved_key = down_blocks.0.resnets.0.conv1.base_layer.bias
saved_key = down_blocks.0.resnets.0.conv1.lora_A.lcm-lora.weight
saved_key = down_blocks.0.resnets.0.conv1.lora_B.lcm-lora.weight
saved_key = down_blocks.0.resnets.0.time_emb_proj.base_layer.weight
saved_key = down_blocks.0.resnets.0.time_emb_proj.base_layer.bias
saved_key = down_blocks.0.resnets.0.time_emb_proj.lora_A.lcm-lora.weight
saved_key = down_blocks.0.resnets.0.time_emb_proj.lora_B.lcm-lora.weight
saved_key = down_blocks.0.resnets.0.norm2.weight
saved_key = down_blocks.0.resnets.0.norm2.bias
saved_key = down_blocks.0.resnets.0.conv2.base_layer.weight
saved_key = down_blocks.0.resnets.0.conv2.base_layer.bias
saved_key = down_blocks.0.resnets.0.conv2.lora_A.lcm-lora.weight
saved_key = down_blocks.0.resnets.0.conv2.lora_B.lcm-lora.weight
saved_key = down_blocks.0.resnets.1.norm1.weight
saved_key = down_blocks.0.resnets.1.norm1.bias
saved_key = down_blocks.0.resnets.1.conv1.base_layer.weight
saved_key = down_blocks.0.resnets.1.conv1.base_layer.bias
saved_key = down_blocks.0.resnets.1.conv1.lora_A.lcm-lora.weight
saved_key = down_blocks.0.resnets.1.conv1.lora_B.lcm-lora.weight
saved_key = down_blocks.0.resnets.1.time_emb_proj.base_layer.weight
saved_key = down_blocks.0.resnets.1.time_emb_proj.base_layer.bias
saved_key = down_blocks.0.resnets.1.time_emb_proj.lora_A.lcm-lora.weight
saved_key = down_blocks.0.resnets.1.time_emb_proj.lora_B.lcm-lora.weight
saved_key = down_blocks.0.resnets.1.norm2.weight
saved_key = down_blocks.0.resnets.1.norm2.bias
saved_key = down_blocks.0.resnets.1.conv2.base_layer.weight
saved_key = down_blocks.0.resnets.1.conv2.base_layer.bias
saved_key = down_blocks.0.resnets.1.conv2.lora_A.lcm-lora.weight
saved_key = down_blocks.0.resnets.1.conv2.lora_B.lcm-lora.weight
saved_key = down_blocks.0.motion_modules.0.norm.weight
saved_key = down_blocks.0.motion_modules.0.norm.bias
saved_key = down_blocks.0.motion_modules.0.proj_in.weight
saved_key = down_blocks.0.motion_modules.0.proj_in.bias
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.pos_embed.pe
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.norm1.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.norm1.bias
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn1.to_q.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn1.to_k.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn1.to_v.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn1.to_out.0.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn1.to_out.0.bias
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.norm2.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.norm2.bias
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn2.to_q.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn2.to_k.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn2.to_v.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn2.to_out.0.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.attn2.to_out.0.bias
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.norm3.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.norm3.bias
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.ff.net.0.proj.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.ff.net.0.proj.bias
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.ff.net.2.weight
saved_key = down_blocks.0.motion_modules.0.transformer_blocks.0.ff.net.2.bias
saved_key = down_blocks.0.motion_modules.0.proj_out.weight
saved_key = down_blocks.0.motion_modules.0.proj_out.bias
saved_key = down_blocks.0.motion_modules.1.norm.weight
saved_key = down_blocks.0.motion_modules.1.norm.bias
saved_key = down_blocks.0.motion_modules.1.proj_in.weight
saved_key = down_blocks.0.motion_modules.1.proj_in.bias
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.pos_embed.pe
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.norm1.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.norm1.bias
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn1.to_q.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn1.to_k.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn1.to_v.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn1.to_out.0.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn1.to_out.0.bias
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.norm2.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.norm2.bias
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn2.to_q.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn2.to_k.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn2.to_v.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn2.to_out.0.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.attn2.to_out.0.bias
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.norm3.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.norm3.bias
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.ff.net.0.proj.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.ff.net.0.proj.bias
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.ff.net.2.weight
saved_key = down_blocks.0.motion_modules.1.transformer_blocks.0.ff.net.2.bias
saved_key = down_blocks.0.motion_modules.1.proj_out.weight
saved_key = down_blocks.0.motion_modules.1.proj_out.bias
saved_key = down_blocks.0.downsamplers.0.conv.base_layer.weight
saved_key = down_blocks.0.downsamplers.0.conv.base_layer.bias
saved_key = down_blocks.0.downsamplers.0.conv.lora_A.lcm-lora.weight
saved_key = down_blocks.0.downsamplers.0.conv.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.norm.weight
saved_key = down_blocks.1.attentions.0.norm.bias
saved_key = down_blocks.1.attentions.0.proj_in.base_layer.weight
saved_key = down_blocks.1.attentions.0.proj_in.base_layer.bias
saved_key = down_blocks.1.attentions.0.proj_in.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.proj_in.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.norm1.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.norm1.bias
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.base_layer.bias
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.norm2.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.norm2.bias
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.base_layer.bias
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.norm3.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.norm3.bias
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.base_layer.bias
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.base_layer.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.base_layer.bias
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.proj_out.base_layer.weight
saved_key = down_blocks.1.attentions.0.proj_out.base_layer.bias
saved_key = down_blocks.1.attentions.0.proj_out.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.0.proj_out.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.norm.weight
saved_key = down_blocks.1.attentions.1.norm.bias
saved_key = down_blocks.1.attentions.1.proj_in.base_layer.weight
saved_key = down_blocks.1.attentions.1.proj_in.base_layer.bias
saved_key = down_blocks.1.attentions.1.proj_in.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.proj_in.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.norm1.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.norm1.bias
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0.base_layer.bias
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.norm2.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.norm2.bias
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.base_layer.bias
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.norm3.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.norm3.bias
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj.base_layer.bias
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.ff.net.2.base_layer.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.ff.net.2.base_layer.bias
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.ff.net.2.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.transformer_blocks.0.ff.net.2.lora_B.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.proj_out.base_layer.weight
saved_key = down_blocks.1.attentions.1.proj_out.base_layer.bias
saved_key = down_blocks.1.attentions.1.proj_out.lora_A.lcm-lora.weight
saved_key = down_blocks.1.attentions.1.proj_out.lora_B.lcm-lora.weight
saved_key = down_blocks.1.resnets.0.norm1.weight
saved_key = down_blocks.1.resnets.0.norm1.bias
saved_key = down_blocks.1.resnets.0.conv1.base_layer.weight
saved_key = down_blocks.1.resnets.0.conv1.base_layer.bias
saved_key = down_blocks.1.resnets.0.conv1.lora_A.lcm-lora.weight
saved_key = down_blocks.1.resnets.0.conv1.lora_B.lcm-lora.weight
saved_key = down_blocks.1.resnets.0.time_emb_proj.base_layer.weight
saved_key = down_blocks.1.resnets.0.time_emb_proj.base_layer.bias
saved_key = down_blocks.1.resnets.0.time_emb_proj.lora_A.lcm-lora.weight
saved_key = down_blocks.1.resnets.0.time_emb_proj.lora_B.lcm-lora.weight
saved_key = down_blocks.1.resnets.0.norm2.weight
saved_key = down_blocks.1.resnets.0.norm2.bias
saved_key = down_blocks.1.resnets.0.conv2.base_layer.weight
saved_key = down_blocks.1.resnets.0.conv2.base_layer.bias
saved_key = down_blocks.1.resnets.0.conv2.lora_A.lcm-lora.weight
saved_key = down_blocks.1.resnets.0.conv2.lora_B.lcm-lora.weight
saved_key = down_blocks.1.resnets.0.conv_shortcut.base_layer.weight
saved_key = down_blocks.1.resnets.0.conv_shortcut.base_layer.bias
saved_key = down_blocks.1.resnets.0.conv_shortcut.lora_A.lcm-lora.weight
saved_key = down_blocks.1.resnets.0.conv_shortcut.lora_B.lcm-lora.weight
saved_key = down_blocks.1.resnets.1.norm1.weight
saved_key = down_blocks.1.resnets.1.norm1.bias
saved_key = down_blocks.1.resnets.1.conv1.base_layer.weight
saved_key = down_blocks.1.resnets.1.conv1.base_layer.bias
saved_key = down_blocks.1.resnets.1.conv1.lora_A.lcm-lora.weight
saved_key = down_blocks.1.resnets.1.conv1.lora_B.lcm-lora.weight
saved_key = down_blocks.1.resnets.1.time_emb_proj.base_layer.weight
saved_key = down_blocks.1.resnets.1.time_emb_proj.base_layer.bias
